Liga,2011,20,UD Almería,30,38,6,12,20,36,70,-34
Liga,2012,1,Real Madrid,100,38,32,4,2,121,32,89
Liga,2012,2,FC Barcelone T S SU MC C,91,38,28,7,3,114,29,85
Liga,2012,3,Valence CF,61,38,17,10,11,59,44,15
Liga,2012,4,Málaga CF,58,38,17,7,14,54,53,1
Liga,2012,5,Atlético Madrid C3,56,38,15,11,12,53,46,7
Liga,2012,6,Levante UD,55,38,16,7,15,54,50,4
Liga,2012,7,Osasuna Pampelune,54,38,13,15,10,44,61,-17
Liga,2012,8,RCD Majorque,52,38,14,10,14,42,46,-4
Liga,2012,9,Séville FC,50,38,13,11,14,48,47,1
Liga,2012,10,Athletic Bilbao,49,38,12,13,13,49,52,-3
Liga,2012,11,Getafe CF,47,38,12,11,15,40,51,-11
Liga,2012,12,Real Sociedad,47,38,12,11,15,46,52,-6
Liga,2012,13,Bétis Séville P,47,38,13,8,17,47,56,-9
Liga,2012,14,Espanyol Barcelone,46,38,12,10,16,46,56,-10
